Attaching to couchbase, demo-actuator-micrometer-zipkin-1, grafana, node-exporter, prometheus
couchbase                          | CB_VERSION=7.2.3
grafana                            | logger=settings t=2024-11-04T09:01:56.274144292Z level=info msg="Starting Grafana" version=10.3.3 commit=252761264e22ece57204b327f9130d3b44592c01 branch=HEAD compiled=2024-11-04T09:01:56Z
grafana                            | logger=settings t=2024-11-04T09:01:56.274280209Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana                            | logger=settings t=2024-11-04T09:01:56.274290251Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana                            | logger=settings t=2024-11-04T09:01:56.274292167Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana                            | logger=settings t=2024-11-04T09:01:56.274293876Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana                            | logger=settings t=2024-11-04T09:01:56.274295459Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana                            | logger=settings t=2024-11-04T09:01:56.274297001Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana                            | logger=settings t=2024-11-04T09:01:56.274298501Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana                            | logger=settings t=2024-11-04T09:01:56.274300126Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana                            | logger=settings t=2024-11-04T09:01:56.274301834Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana                            | logger=settings t=2024-11-04T09:01:56.274307959Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana                            | logger=settings t=2024-11-04T09:01:56.274310334Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana                            | logger=settings t=2024-11-04T09:01:56.274311876Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_ANONYMOUS_ENABLED=true"
grafana                            | logger=settings t=2024-11-04T09:01:56.274316251Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_ANONYMOUS_ORG_ROLE=Admin"
grafana                            | logger=settings t=2024-11-04T09:01:56.274318167Z level=info msg=Target target=[all]
grafana                            | logger=settings t=2024-11-04T09:01:56.274321292Z level=info msg="Path Home" path=/usr/share/grafana
grafana                            | logger=settings t=2024-11-04T09:01:56.274323251Z level=info msg="Path Data" path=/var/lib/grafana
grafana                            | logger=settings t=2024-11-04T09:01:56.274324959Z level=info msg="Path Logs" path=/var/log/grafana
grafana                            | logger=settings t=2024-11-04T09:01:56.274326626Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana                            | logger=settings t=2024-11-04T09:01:56.274328459Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana                            | logger=settings t=2024-11-04T09:01:56.274330251Z level=info msg="App mode production"
grafana                            | logger=sqlstore t=2024-11-04T09:01:56.274703042Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana                            | logger=sqlstore t=2024-11-04T09:01:56.274757084Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana                            | logger=migrator t=2024-11-04T09:01:56.277482334Z level=info msg="Starting DB migrations"
grafana                            | logger=migrator t=2024-11-04T09:01:56.291589626Z level=info msg="Executing migration" id="create migration_log table"
grafana                            | logger=migrator t=2024-11-04T09:01:56.293383001Z level=info msg="Migration successfully executed" id="create migration_log table" duration=1.793209ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.294590709Z level=info msg="Executing migration" id="create user table"
grafana                            | logger=migrator t=2024-11-04T09:01:56.295655167Z level=info msg="Migration successfully executed" id="create user table" duration=1.064292ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.297181001Z level=info msg="Executing migration" id="add unique index user.login"
grafana                            | logger=migrator t=2024-11-04T09:01:56.298179917Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=998.791µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.299805167Z level=info msg="Executing migration" id="add unique index user.email"
grafana                            | logger=migrator t=2024-11-04T09:01:56.300852042Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=1.044959ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.302439626Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.304040459Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=1.600583ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.305606834Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.306987042Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=1.379917ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.308596417Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.310974501Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=2.376208ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.312413667Z level=info msg="Executing migration" id="create user table v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.313603876Z level=info msg="Migration successfully executed" id="create user table v2" duration=1.190125ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.315485167Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.316704501Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=1.219209ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.318134917Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.319060792Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=925.041µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.320607459Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.321490126Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=882.584µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.322888667Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.323998959Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=1.109833ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.325388626Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana                            | logger=migrator t=2024-11-04T09:01:56.326731584Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=1.342834ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.328438626Z level=info msg="Executing migration" id="Update user table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.328451084Z level=info msg="Migration successfully executed" id="Update user table charset" duration=12.958µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.330457542Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana                            | logger=migrator t=2024-11-04T09:01:56.331518959Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=1.06125ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.332924584Z level=info msg="Executing migration" id="Add missing user data"
grafana                            | logger=migrator t=2024-11-04T09:01:56.333112626Z level=info msg="Migration successfully executed" id="Add missing user data" duration=188.042µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.335008167Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana                            | logger=migrator t=2024-11-04T09:01:56.336135459Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=1.1275ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.337703792Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana                            | logger=migrator t=2024-11-04T09:01:56.338804876Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=1.100833ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.340322876Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana                            | logger=migrator t=2024-11-04T09:01:56.341387667Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=1.070084ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.342704167Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana                            | logger=migrator t=2024-11-04T09:01:56.347111459Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=4.407042ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.348879959Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana                            | logger=migrator t=2024-11-04T09:01:56.349954001Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=1.073958ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.351433042Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana                            | logger=migrator t=2024-11-04T09:01:56.352382001Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=948.75µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.354073834Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana                            | logger=migrator t=2024-11-04T09:01:56.355067292Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=993.167µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.356544459Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana                            | logger=migrator t=2024-11-04T09:01:56.357416584Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=871.959µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.358918209Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana                            | logger=migrator t=2024-11-04T09:01:56.359940501Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=1.021292ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.361706876Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.361719834Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=13.458µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.364144001Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.365488876Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=1.344708ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.367046917Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.368480251Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=1.433375ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.370052417Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.371896792Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=1.8435ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.373527084Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.374934292Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=1.4045ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.376463542Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.378822334Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=2.358583ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.380331334Z level=info msg="Executing migration" id="create temp_user v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.381569084Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=1.237542ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.383258001Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.384305626Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=1.047625ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.385704626Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.386800501Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=1.095792ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.388221876Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.389269584Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=1.047625ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.390623584Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.391501709Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=878.167µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.392948417Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.393854334Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=905.625µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.395507917Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
grafana                            | logger=migrator t=2024-11-04T09:01:56.396564959Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=1.057ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.397954376Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
grafana                            | logger=migrator t=2024-11-04T09:01:56.398236334Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=276.917µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.400046834Z level=info msg="Executing migration" id="create star table"
grafana                            | logger=migrator t=2024-11-04T09:01:56.401130501Z level=info msg="Migration successfully executed" id="create star table" duration=1.088625ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.402491542Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
grafana                            | logger=migrator t=2024-11-04T09:01:56.403386167Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=894.542µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.404755001Z level=info msg="Executing migration" id="create org table v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.405927667Z level=info msg="Migration successfully executed" id="create org table v1" duration=1.172417ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.407469042Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.408406459Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=937.25µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.409852626Z level=info msg="Executing migration" id="create org_user table v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.410724834Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=872.083µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.412189667Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.413254584Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=1.064709ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.414663292Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.415740792Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=1.076917ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.417987959Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.418943209Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=954.916µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.420638959Z level=info msg="Executing migration" id="Update org table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.420652626Z level=info msg="Migration successfully executed" id="Update org table charset" duration=14µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.422779001Z level=info msg="Executing migration" id="Update org_user table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.422792792Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=16.958µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.424841126Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
grafana                            | logger=migrator t=2024-11-04T09:01:56.425051209Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=207.416µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.427002251Z level=info msg="Executing migration" id="create dashboard table"
grafana                            | logger=migrator t=2024-11-04T09:01:56.428096042Z level=info msg="Migration successfully executed" id="create dashboard table" duration=1.093417ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.429829626Z level=info msg="Executing migration" id="add index dashboard.account_id"
grafana                            | logger=migrator t=2024-11-04T09:01:56.430812126Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=982.333µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.432239459Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
grafana                            | logger=migrator t=2024-11-04T09:01:56.433251959Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=1.012375ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.434859542Z level=info msg="Executing migration" id="create dashboard_tag table"
grafana                            | logger=migrator t=2024-11-04T09:01:56.435976876Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=1.117208ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.437614292Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
grafana                            | logger=migrator t=2024-11-04T09:01:56.439075876Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=1.461542ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.440586376Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.442104417Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=1.515583ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.443598542Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.447132792Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=3.534042ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.448607417Z level=info msg="Executing migration" id="create dashboard v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.450542751Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=1.935209ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.452155209Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.453600168Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=1.446792ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.455147668Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.456421501Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=1.273666ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.457998751Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.458882876Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=884.041µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.460810959Z level=info msg="Executing migration" id="drop table dashboard_v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.462698084Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=1.887125ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.464392084Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.464415543Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=23.625µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.466500293Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.468171418Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=1.671041ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.469646876Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.471609918Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=1.961291ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.473157501Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
grafana                            | logger=migrator t=2024-11-04T09:01:56.474895168Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=1.737833ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.476351709Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
grafana                            | logger=migrator t=2024-11-04T09:01:56.477711209Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=1.361334ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.479229293Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
grafana                            | logger=migrator t=2024-11-04T09:01:56.480775751Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=1.546333ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.482823084Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
grafana                            | logger=migrator t=2024-11-04T09:01:56.484210834Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=1.387542ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.485715918Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
grafana                            | logger=migrator t=2024-11-04T09:01:56.487167001Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=1.451ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.488631584Z level=info msg="Executing migration" id="Update dashboard table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.488645668Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=14.291µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.490531209Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.490545126Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=14.25µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.492679334Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
